Last Name,Year,Year Published,Decade,#Cited,Web of Science Citations,Title,Terminologies,Color,Astronomical Seasons,Dormant-Growing,Dry-Wet,Lightning,Cool-Hot,Defined?,Definitions,DormantStart,DormantEnd,GrowingStart,GrowingEnd,DormantStart2,DormantEnd2,DryStart1,DryEnd1,WetStart,WetEnd,DryStart2,DryEnd2,LightningStart,LightningEnd,Burn Months,Calendar.MonthsStart,Calendar.MonthsEnd,Calendar.MonthsStart2,Calendar.MonthsEnd2,WinterStartEx,WinterEndEx,SpringStartEx,SpringEndEx,SummerStartEx,SummerEndEx,FallStartEx,FallEndEx,WinterStartEx2,WinterEndEx2,DormantStartEx,DormantEndEx,GrowingStartEx,GrowingEndEx,GrowingStartEx2,GrowingEndEx2,DormantStartEx2,DormantEndEx2,DryStartEx,DryEndEx,WetStartEx,WetEndEx,LightningStartEx,LightningEndEx,Exact Date,Location1,GPS1,Latitude1,Longitude1,Location2,GPS2
Abrahamson,1984,1984-01-01,1980s,249,,Species Responses to Fire on the Florida Lake Wales Ridge,Winter-Summer,White,Yes,No,No,No,No,Yes,Winter.Summer,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Janurary, May, June, July",.,.,.,.,2019-01-01,2019-01-30,2019-05-01,2019-06-20,2019-06-21,2019-07-31,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Archbold Biological Station,"27°11'00.0""N 81°21'00.0""W",27.183333,-81.35,.,.
Addington,2015,2015-01-01,2010s,6,,"Restoring Longleaf Pine: Effects of Seasonal Prescribed Fire and Overstory Density on Vegetation Structure of a Young Longleaf Pine Plantation",Winter-Summer,White,Yes,No,No,No,No,No,.,.,.,.,.,.,.,.,,.,.,.,.,.,.,"Summer = June-August, Winter = December-February",.,.,.,.,2019-01-01,2019-02-28,.,.,2019-06-01,2019-08-30,.,.,2019-12-01,2019-12-30,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"February&June/2003,March&August/2008, December&August/2009",Black Jack Crossing GA,32°35' N 84°30' W,32.583333,-84.5,.,.
Boring,2004,2004-01-01,2000s,43,,"Restoring Longleaf Pine: Effects of Seasonal Prescribed Fire and Overstory Density on Vegetation Structure of a Young Longleaf Pine Plantation",Dormant-Growing,Red,No,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Growing = June, Dormant = March-Early April",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-03-01,2019-04-15,2019-06-01,2019-06-30,.,.,.,.,.,.,.,.,.,.,"Feburary&March&June/1993,1994,1995",Itchauway,"31°13'09.3""N 84°28'43.3""W",31.21925,-84.478694,.,.
Boyer,1990,1990-01-01,1990s,63,,Growlng season Burns for Control of Hardwoods in Longleat pine Stands,"Winter-Summer, Dormant-Growing",Pink,Yes,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Summer/Growing = July & August, Spring = March",.,.,.,.,.,.,2019-03-01,2019-03-30,2019-07-01,2019-08-31,.,.,.,.,.,.,2019-07-01,2019-08-31,.,.,.,.,.,.,.,.,.,.,"23July/1976, & 15Aug1978",Escambia Experimental Forest,"31°00'25.5""N 87°04'51.1""W",31.007083,-87.080861,.,.
Boyer,1992,1992-01-01,1990s,28,,Season of burn and hardwood development in young longleaf pine stands,"Winter-Summer, Dormant-Growing",Pink,Yes,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Summer/Growing = July-August, Winter/Dormant = January-February, Spring = April-May",.,.,.,.,2019-01-01,2019-02-28,2019-04-01,2019-05-30,2019-07-02,2019-09-01,.,.,.,.,2019-01-01,2019-02-28,2019-07-02,2019-09-01,.,.,.,.,.,.,.,.,.,.,.,Escambia Experimental Forest,"31°00'25.5""N 87°04'51.1""W",31.007083,-87.080861,.,.
Brewer,1994,1994-01-01,1990s,55,,"Effects of Fire Season and Soil Fertility on Clonal Growth in a Pyrophilic Forb, Pityopsis graminifolia",Dormant-Growing,Red,No,Yes,No,Yes,No,Yes,"Growing = April-October, Lightning = May",2019-01-01,2019-03-30,2019-04-01,2019-10-31,2019-11-01,2019-12-30,.,.,.,.,.,.,2019-05-01,2019-05-31,"Growing = August, Dormant = January, Lightning = May",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-01-01,2019-01-30,2019-08-01,2019-08-30,.,.,.,.,.,.,.,.,2019-05-01,2019-05-30,"January&May&August/1990,1992,1994",St. Marks Wildlife Refuge,"30°07'38.6""N 84°18'29.1""W",30.127389,-84.308083,.,.
Brewer,1996,1996-01-01,1990s,19,,Effects of Fire-Generated Gaps on Growth and Reproduction of Golden Aster (Pityopsisgraminifolia),"Dormant-Growing,Lightning",Orange,No,Yes,No,Yes,No,Yes,"Growing = April-October, Lightning = May",2019-01-01,2019-03-30,2019-04-01,2019-10-31,2019-11-01,2019-12-30,.,.,.,.,.,.,2019-05-01,2019-05-31,"Growing = August, Dormant = January, Lightning = May",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-01-01,2019-01-30,2019-08-01,2019-08-30,.,.,.,.,.,.,.,.,2019-05-01,2019-05-30,January&May&August/1992,St. Marks Wildlife Refuge,"30°07'38.6""N 84°18'29.1""W",30.127389,-84.308083,.,.
Brockway,2000,2000-01-01,2000s,102,,"Restoring longleaf pine wiregrass ecosystems: Hexazinone application enhances effects of prescribed fire",Dormant-Growing,Red,No,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Growing = June,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-06-01,2019-06-30,.,.,.,.,.,.,.,.,.,.,June/1995,Ocala National Forest,"29°28'00.0""N 81°50'00.0""W",29.466667,-81.833333,.,.
Brockway,1997,1997-01-01,1990s,296,,"Long-term effects of dormant-season prescribed fire on plant community diversity, structure and productivity in a longleaf pine wiregrass ecosystem",Dormant-Growing,Red,Yes,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alapaha Experimental Range,"31°10'00.0""N 83°15'00.0""W",31.166667,-83.25,.,.
Carrington,2006,2006-01-01,2000s,12,,Effects of burning season and frequency on saw palmetto (Serenoa repens) flowering and fruiting,"Winter-Summer, Dormant-Growing",Pink,Yes,Yes,No,No,No,Yes,"Growing = April-July, Dormant = Aug-Mar, Winter = Nov-Feburary",2019-01-01,2019-03-30,2019-04-01,2019-07-30,2019-08-01,2019-12-30,.,.,.,.,.,.,.,.,"Growing = April-July, Winter = November-Feburary",.,.,.,.,2019-01-01,2019-02-28,.,.,.,.,.,.,2019-11-01,2019-12-30,.,.,2019-03-01,2019-07-30,.,.,.,.,.,.,.,.,.,.,.,.,.,1,1,.,.
Cronan,2015,2015-01-01,2010s,9,,Effects of dormant and growing season burning on surface fuels and potential fire behavior in northern Florida longleaf pine (Pinus palustris) flatwoods,Dormant-Growing,Red,Yes,Yes,No,No,No,Yes,"Growing = 15March - 14October, Dormant = 15October-14March",2019-01-01,2019-03-14,2019-03-15,2019-10-14,2019-10-15,2019-12-30,.,.,.,.,.,.,.,.,"Growing = 15March - july, Dormant = Dec-march",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-01-01,2019-03-14,2019-03-15,2019-07-30,.,.,2019-12-01,2019-12-30,.,.,.,.,.,.,.,Kisatchie National Forest,"31°00'00.0""N 93°00'00.0""W",31,-93,St. Marks National Wildlife Refuge,"30°00'00.0""N 84°30'00.0""W"
Cushwa,1970,1970-01-01,1970s,18,,Response of legumes to prescribed burns in loblolly pine stands of the South Carolina Piedmont,Winter-Summer,White,Yes,No,No,No,No,Yes,Spring. Summer,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Spring = 6April-5May, Summer=26July-18Aug",.,.,.,.,.,.,2019-04-06,2019-05-05,2019-07-26,2019-08-19,.,.,.,.,.,.,.,.,.,.,,,.,.,.,.,.,.,.,Sumter National Forest SC,NA,1,1,.,.
Drewa,2002,2002-01-01,2000s,170,,Fire Effects on Resprouting of Shrubs in Headwaters of Southeastern Longleaf Pine Savannas,Dormant-Growing,Red,No,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Growing = June, Dormant = January",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-01-01,2019-01-30,2019-06-01,2019-06-30,.,.,.,.,.,.,.,.,.,.,"January&June/1994, Janurary&June/1996",Kisatchie National Forest,"31°00'00.0""N 93°00'00.0""W",31,-93,St. Marks National Wildlife Refuge,"30°00'00.0""N 84°30'00.0""W"
Fill,2012,2012-01-01,2010s,21,,The reproductive response of an endemic bunchgrass indicates historical timing of a keystone process,Dormant-Growing,Red,No,Yes,No,No,No,Yes,Growing = Late May - Early June,2019-01-01,2019-03-30,2019-04-01,2019-08-30,2019-09-01,2019-12-30,.,.,.,.,.,.,.,.,"Spring = March-April, Early Summer = May-June, Late-Summer = August",.,.,.,.,.,.,2019-03-01,2019-04-30,2019-05-01,2019-08-30,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,James W. Webb Wildlife Center,"32.5899""N 81.31066° W",32.5899,-81.31066,.,.
Gilliam,1986,1986-01-01,1980s,61,,Herb-layer response to burning in pine flatwoods of the lower Coastal Plain of South Carolina,Winter-Summer,White,Yes,No,No,No,No,Yes,Winter. Summer,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Winter = Jan, Summer = July",.,.,.,.,2019-01-01,2019-01-30,.,.,2019-07-01,2019-07-30,.,.,.,.,.,.,.,.,.,.,,,.,.,.,.,.,.,.,Santee Experimental Forest,"33°08'11.2""N 79°48'51.2""W",33.136444,-79.814222,.,.
Glitzenstein,1995,1995-01-01,1990s,416,,Effects of fire regime and habitat on tree dynamics in North Florida longleaf pine savannas,"Winter-Summer, Dormant-Growing",Pink,Yes,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"LateNovember, EarlyJanuary, LateFeburary, EarlyApril, LateMay, EaryJuly, LateAugust, EarlyOctober/ 1981-1989",St. Marks Wildlife Refuge,"30°07'38.6""N 84°18'29.1""W",30.127389,-84.308083,.,.
Grelen,1983,1983-01-01,1980s,25,,May burns stimulate growth of longleaf pine seedlings,N/A,Grey,No,No,No,No,No,Yes,March. May,.,.,.,.,.,.,.,.,.,.,.,.,.,.,May,2019-03-01,2019-03-02,2019-05-01,2019-05-02,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,.,.,.,.,.,.,.,Kisatchie National Forest,"31°00'00.0""N 93°00'00.0""W",31,-93,.,.
Haywood,2000,2000-01-01,2000s,32,,Twenty years of prescribed burning influence the development of direct-seeded longleaf pine on a wet pine site in Louisiana,"Dormant-Growing, Winter-Summer",Pink,Yes,Yes,No,No,No,Yes,Growing = March10 - November15,2019-01-01,2019-03-09,2019-03-10,2019-11-15,2019-11-16,2019-12-30,.,.,.,.,.,.,.,.,"1March,1May",2019-03-02,2019-03-03,2019-05-02,2019-05-03,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,.,.,.,.,.,.,.,Kisatchie National Forest,"31°00'00.0""N 92°30'00.0""W",31,-93,.,.
Haywood,2001,2000-01-01,2000s,63,,Vegetative response to 37 years of seasonal burning on a Louisiana longleaf pine site,Dormant-Growing,Red,No,Yes,No,No,No,Yes,Growing = March10 - November15,2019-01-01,2019-03-09,2019-03-10,2019-11-15,2019-11-16,2019-12-30,.,.,.,.,.,.,.,.,"1March,1May",2019-03-02,2019-03-03,2019-05-02,2019-05-03,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,.,.,.,.,.,.,.,Kisatchie National Forest,"31°00'00.0""N 92°30'00.0""W",31,-93,.,.
Hiers,2000,2000-01-01,2000s,89,,The effects of fire regime on legume reproduction in longleaf pine savannas: is a season selective?,"Dormant-Growing,Lightning",Orange,Yes,Yes,No,Yes,No,No,Lightning = May-August,.,.,.,.,.,.,.,.,.,.,.,.,2019-05-01,2019-08-31,"Lightning = June-July, Late winter/early spring = March-April",.,.,.,.,.,.,2019-03-01,2019-04-30,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-06-01,2019-07-30,"March&April/1997, July/1997",Itchauway,"31°13'09.3""N 84°28'43.3""W",31.21925,-84.478694,.,.
Hodgkins,1958,1958-01-01,1950s,106,,Effects of Fire on Undergrowth Vegetation in Upland Southern Pine Forests,Winter-Summer,White,Yes,No,No,No,No,Yes,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"August, Jan",2019-01-01,2019-01-02,2019-08-01,2019-08-01,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,.,.,.,.,.,.,.,.,NA,1,1,.,.
Huffman,2000,2000-01-01,2000s,22,,Restoration of Florida Pine Savanna: Flowering Response of Lilium catesbaei to Fire and Roller-Chopping,"Winter-Summer, Dormant-Growing, Lightning",Brown,Yes,Yes,No,Yes,No,Yes,"Winter/Dormant = October-Febuary, Summer/ Growing = March-September, Lightning = April-June",2019-01-01,2019-02-28,2019-03-01,2019-09-30,2019-10-01,2019-12-30,.,.,.,.,.,.,2019-04-01,2019-06-30,"Summer/ Growing/ Lightning = June, Winter/ Growing/ Lightning = January",.,.,.,.,2019-01-01,2019-01-30,.,.,2019-06-01,2019-06-30,.,.,.,.,2019-01-01,2019-01-30,2019-06-01,2019-06-30,.,.,.,.,.,.,.,.,2019-06-01,2019-06-30,"January, June/ 1988, 1991, 1994",Myakka State Park,"27°13'02.7""N 82°15'24.0""W",27.217417,-82.256667,.,.
Huffman,1991,1991-01-01,1990s,24,,"Changes in woody vegetation in Florida dry prairie and wetlands during a period of fire exclusion, and after dry-growing-season fire","Dormant-Growing, Dry-Wet, Lightning",Brown,Yes,Yes,Yes,Yes,No,Yes,"Winter/Dormant = September-March, Summer/ Growing = April-October, Dry = October-May, Wet = June-September, Lightning = May-September",2019-01-01,2019-03-30,2019-04-01,2019-10-31,2019-09-01,2019-12-30,2019-01-01,2019-05-30,2019-06-01,2019-09-30,2019-10-01,2019-12-30,2019-05-01,2019-09-30,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,.,Myakka State Park,"27°13'02.7""N 82°15'24.0""W",27.217417,-82.256667,.,.
Jacqmain,1999,1999-01-01,1990s,58,,Influences of Frequent Cool-season Burning Across a Soil Moisture Gradient on Oak Community Structure in Longleaf Pine Ecosystems,"Dormant-Growing,Cool-Hot",Red,No,Yes,No,No,Yes,Yes,Growing = March-November,2019-01-01,2019-02-28,2019-03-01,2019-11-30,2019-12-01,2019-12-30,.,.,.,.,.,.,.,.,Dormant = Feburary-April,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-02-01,2019-04-30,.,.,.,.,.,.,.,.,.,.,.,.,.,Itchauway,31°13'N 84°29'W,31.21925,-84.478694,.,.
