Last Name,Year,Year Published,Decade,#Cited,Web of Science Citations,Title,Terminologies,Color,Astronomical Seasons,Dormant-Growing,Dry-Wet,Lightning,Cool-Hot,Defined?,Definitions,DormantStart,DormantEnd,GrowingStart,GrowingEnd,DormantStart2,DormantEnd2,DryStart1,DryEnd1,WetStart,WetEnd,DryStart2,DryEnd2,LightningStart,LightningEnd,Burn Months,Calendar.MonthsStart,Calendar.MonthsEnd,Calendar.MonthsStart2,Calendar.MonthsEnd2,WinterStartEx,WinterEndEx,SpringStartEx,SpringEndEx,SummerStartEx,SummerEndEx,FallStartEx,FallEndEx,WinterStartEx2,WinterEndEx2,DormantStartEx,DormantEndEx,GrowingStartEx,GrowingEndEx,GrowingStartEx2,GrowingEndEx2,DormantStartEx2,DormantEndEx2,DryStartEx,DryEndEx,WetStartEx,WetEndEx,LightningStartEx,LightningEndEx,Exact Date,Location1,GPS1,Latitude1,Longitude1,Location2,GPS2
Kirkman,1998,1998-01-01,1990s,62,,Effects of experimental fire regimes on the population dynamics of Schwalbea americana L.,"Winter-Summer, Dormant-Growing",Pink,Yes,Yes,No,Yes,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Dormant = March, Growing = June",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-03-01,2019-03-30,2019-06-01,2019-06-30,.,.,.,.,.,.,.,.,.,.,March & June/ 1992,Itchauway,31°13'N 84°29'W,31.21925,-84.478694,.,.
Knapp,2018,2018-01-01,2010s,1,,Fire effects on a fire-adapted species: response of grass stage longleaf pine seedlings to experimental burning,Dormant-Growing,Red,No,Yes,No,No,No,Yes,Growing = April-August,2019-01-01,2019-03-30,2019-04-01,2019-08-31,2019-09-01,2019-12-30,.,.,.,.,.,.,.,.,"Dormant = January, Growing = May",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-01-01,2019-01-30,2019-05-01,2019-05-30,.,.,.,.,.,.,.,.,.,.,"9-14January/2013, 20-24May2013","Dorchester County, South Carolina","33°5'9.24""N, 80°15'26.28""W",33.0859,-80.2573,.,.
Lashley,2017,2017-01-01,2010s,5,,Frequent fires eliminate fleshy fruit production,Dormant-Growing,Red,No,Yes,No,No,No,Yes,Growing = May-September,2019-01-01,2019-04-30,2019-05-01,2019-09-30,2019-10-01,2019-12-30,.,.,.,.,.,.,.,.,Growing = April-June,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-04-01,2019-06-30,.,.,.,.,.,.,.,.,.,.,.,Fort Bragg,"35°06'00.0""N 79°12'00.0""W",35.1,-79.2,.,.
Lashley,2014,2014-01-01,2010s,55,,Subtle effects of a managed fire regime: A case study in the longleaf pine ecosystem,Dormant-Growing,Red,No,Yes,No,No,No,Yes,Growing = June-August,2019-01-01,2019-05-30,2019-06-01,2019-08-31,2019-09-01,2019-12-30,.,.,.,.,.,.,.,.,Growing = June-August,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-06-01,2019-08-30,.,.,.,.,.,.,.,.,.,.,.,Fort Bragg,"35°06'00.0""N 79°12'00.0""W",35.1,-79.2,.,.
Lewis,1976,1976-01-01,1970s,128,,Shrub and herbaceous vegetation after 20 years of prescribed burning in the South Carolina Coastal Plain,Winter-Summer,White,Yes,No,No,No,No,Yes,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Winter = December, Summer = June",.,.,.,.,.,.,.,.,2019-06-01,2019-06-05,.,.,2019-12-01,2019-12-05,.,.,.,.,.,.,,,.,.,.,.,.,.,.,Santee Experimental Forest,"33°08'11.2""N 79°48'51.2""W",33.136444,-79.814222,Westvaco Experimental Forest,NA
Liu,2005,2005-01-01,2000s,15,,Winter fires promote greater vital rates in the Florida Keys than summer fires,"Winter-Summer, Dormant-Growing,Dry-Wet, Lightning",Brown,Yes,Yes,Yes,Yes,No,Yes,"Wet/Growing/Summer = May-October, Dry/Dormant/Winter = November-April, Lightning = May-June",2019-01-01,2019-04-30,2019-05-01,2019-10-31,2019-11-01,2019-12-30,2019-01-01,2019-04-30,2019-05-01,2019-10-31,2019-11-01,2019-12-30,2019-05-01,2019-06-30,"Wet/Growing/Summer = May-October, Dry,Dormant/Winter = November-April",.,.,.,.,2019-11-01,2019-04-30,.,.,2019-05-01,2019-10-31,.,.,.,.,2019-11-01,2019-04-30,2019-05-01,2019-10-31,.,.,.,.,2019-11-01,2019-04-30,2019-05-01,2019-10-30,.,,*Appendix,Big Pine Key,"24°42'37.9""N 81°23'03.3""W",24.710528,-81.38425,.,.
Menges,2004,2004-01-01,2000s,14,,"The life of a fire-adapted Florida goldenrod, Solidago odora var. chapmanii",Winter-Sumer,White,Yes,No,No,No,No,Yes,Winter-Summer,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"(spring: Feb.–April; late spring: May; summer: June–July; fall: October and november",.,.,.,.,.,.,2019-02-01,2019-04-01,2019-05-01,2019-07-30,2019-10-01,2019-11-30,,,,,,,,,,,,,,,,,,,,,,,
Olson,1995,1995-01-01,1990s,5,,Effects of early and late growing season fires on resprouting of shrubs in upland longleaf pine savannas and embedded seepage savannas,"Dormant-Growing,Lightning",Orange,No,Yes,No,Yes,No,Yes,"Dormant = November-March, Lightning = April-September",2019-01-01,2019-03-30,2019-04-01,2019-10-31,2019-11-01,2019-12-30,.,.,.,.,.,.,.,.,"Growing = June & August, Lightning = June",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-06-01,2019-08-30,.,.,.,.,.,.,.,.,2019-05-01,2019-05-30,8June & 8August/1990,Kisatchie National Forest,"31°00'00.0""N 92°30'00.0""W",31,-93,.,.
Ortiz,2000,2000-01-01,2000s,40,,"Effects of Fire Season and Postfire Herbivory on the Cycad Zamia pumila ( Zamiaceae ) in Slash Pine Savanna , Everglades National Park , Florida","Dormant-Growing,Dry-Wet",Purple,No,Yes,Yes,No,No,Yes,"Growing = May-September, Wet = June-November",2019-01-01,2019-04-30,2019-05-01,2019-09-30,2019-10-01,2019-12-30,2019-01-01,2019-05-30,2019-06-01,2019-11-30,2019-12-01,2019-12-30,.,.,"Growing = May-September, Wet = June-November",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-05-01,2019-09-30,.,.,.,.,.,.,2019-06-01,2019-11-30,.,.,"10June1995, 23June1995, 9 September1997, 26July1997",Everglades,"25°22'24.0""N 80°37'38.0""W",25.373333,-80.627222,.,.
Outcalt,1994,1994-01-01,1990s,50,,Seed production of wiregrass in central florida following growing season prescribed burns,Dormant-Growing,Red,No,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Growing = May-August,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-05-01,2019-08-30,.,.,.,.,.,.,.,.,.,.,.,Ocala National Forest,"29°28'00.0""N 81°50'00.0""W",29.466667,-81.833333,.,.
Platt,2002,2002-01-01,2000s,89,,Interactions of large-scale disturbances: Prior fire regimes and hurricane mortality of savanna pines,"Dry-Wet, Lightning",Green,No,No,Yes,Yes,No,Yes,"Wet = June-October, Lightning = June-October",.,.,.,.,.,.,2019-01-01,2019-05-30,2019-06-01,2019-10-31,2019-11-01,2019-12-30,2019-06-01,2019-10-31,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Everglades,"25°22'24.0""N 80°37'38.0""W",25.373333,-80.627222,.,.
Platt,1988,1988-01-01,1980s,11,,Effects of fire season on flowering of forbs and shrubs in longleaf pine forests,"Dormant-Growing, Lightning",Orange,No,Yes,No,Yes,No,Yes,Growing = April-August,2019-01-01,2019-03-30,2019-04-01,2019-08-31,2019-09-01,2019-12-30,.,.,.,.,.,.,.,.,Growing = April-August,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-04-01,2019-08-30,.,.,.,.,.,.,.,.,.,.,"Feburary, March, April, May, June, July, August, September, November, December/ 1981-1983",St. Marks Wildlife Refuge,"30°07'38.6""N 84°18'29.1""W",30.127389,-84.308083,.,.
Reilly,2017,2017-01-01,2010s,9,,"Effects of Repeated Growing Season Prescribed Fire on the Structure and Composition of Pine-Hardwood Forests in the Southeastern Piedmont, USA ",Dormant-Growing,Red,No,Yes,No,No,No,Yes,Growing = April-October,2019-01-01,2019-03-30,2019-04-01,2019-10-31,2019-11-01,2019-12-30,.,.,.,.,.,.,.,.,Growing =April-September,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-04-01,2019-09-30,.,.,.,.,.,.,.,.,.,.,"April-May, June-July, August-September/ 1998-2004",Piedmont NationalWildlife Refuge,"33°05'59.9""N 83°42'30.1""W",33.099972,-83.708361,.,.
Robertson,2014,2014-01-01,2010s,11,,Effects of fire frequency and season on resprouting of woody plants in southeastern US pine-grassland communities,"Dormant-Growing, Late-Dormant, Early-Growing",Red,No,Yes,No,No,No,Yes,"Growing = April-October, Early-Growing = April-June, Late-Dormant = Janurary-March",2019-01-01,2019-03-30,2019-04-01,2019-10-31,2019-11-01,2019-12-30,.,.,.,.,.,.,.,.,"Late-Dormant = Feburary-March, Early-Growing = April-May",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-02-01,2019-03-30,2019-04-01,2019-05-30,.,.,.,.,.,.,.,.,.,.,*Appendix,Pebble Hill Plantation,"30°35'00.0""N 84°20'00.0""W",30.583333,-84.333333,.,.
Sayer,2006,2006-01-01,2000s,48,,Fine root production and carbohydrate concentrations of mature longleaf pine (Pinus palustris P. Mill.) as affected by season of prescribed fire and drought,Dormant-Growing,Red,No,Yes,No,No,No,Yes,Growing = March-October,2019-01-01,2019-02-28,2019-03-01,2019-10-31,2019-11-01,2019-12-30,.,.,.,.,.,.,.,.,"Growing = March, May, July",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-03-01,2019-07-30,.,.,.,.,.,.,.,.,.,.,"March, May, July/1998,2001",Kisatchie National Forest,"31°00'00.0""N 92°30'00.0""W",31,-93,.,.
Shepherd,2011,2012-01-01,2010s,16,,Fire Season Effects on Flowering Characteristics and Germination of Longleaf Pine (Pinus palustris) Savanna Grasses,Dormant-Growing,Red,No,Yes,No,Yes,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Eglin Air Force Base,"30°29'00.0""N 86°31'00.0""W",30.483333,-86.516667,.,.
Slocum,2003,2003-01-01,2000s,97,,"Effects of Differences in Prescribed Fire Regimes on Patchiness and Intensity of Fires in Subtropical Savannas of Everglades National Park, Florida","Dry-Wet, Lightning",Green,No,No,Yes,Yes,No,Yes,Dry = October/November - May/July,.,.,.,.,.,.,2019-01-01,2019-07-15,2019-05-15,2019-11-15,2019-10-01,2019-12-30,2019-05-15,2019-07-30,Wet = May-September,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-05-01,2019-09-30,.,.,May through September in 1997 to 2000,Everglades,"25°24'01.5""N 80°39'21.8""W",25.373333,-80.627222,.,.
Sparks,1999,1999-01-01,1990s,37,,Influence of fire season and fire behavior on woody plants in Red-Cockaded woodpecker clusters,"Dormant-Growing, Early-Growing, Late-Growing",Red,Yes,Yes,No,No,No,No,"Late-Growing = September-October, Late-Dormant = March-April",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Late-Growing = September-October, Late-Dormant = March-April",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-03-01,2019-04-30,2019-09-01,2019-10-31,.,.,.,.,.,.,.,.,.,.,March-April & September-October 1994-1996,Ouachita National Forest,"34°45'15.9""N 93°40'35.6""W",34.754417,-93.676556,.,.
Sparks,1998,1998-01-01,1990s,136,,Effects of late growing-season and late dormant-season prescribed fire on herbaceous vegetation in restored pine-grassland communities,"Winter-Summer, Dormant-Growing",Pink,Yes,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Late-Growing = September-October, Late-Dormant = March-April",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-03-01,2019-04-30,2019-09-01,2019-10-31,.,.,.,.,.,.,.,.,.,.,.,Ouachita National Forest,"34°45'15.9""N 93°40'35.6""W",34.754417,-93.676556,.,.
Sparks,2002,2002-01-01,2000s,62,,Season of burn influences fire behavior and fuel consumption in restored shortleaf pine–grassland communities,Dormant-Growing,Red,No,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Growing = 10September-15October, Dormant = 31March-2April",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-03-30,2019-04-02,2019-09-10,2019-10-15,.,.,,,.,.,.,.,.,.,.,Ouachita National Forest,"34°45'15.9""N 93°40'35.6""W",34.754417,-93.676556,.,.
Streng,1993,1993-01-01,1990s,153,,Evaluating effects of season of burn in longleaf pine forests: a critical literature review and some results from an ongoing long-term study,"Winter-Summer, Dormant-Growing",Pink,Yes,Yes,No,No,No,Yes,"Growing = Spring- Summer, Dormant = Fall-Winter",2019-01-01,2019-03-19,2019-03-20,2019-09-23,2019-09-24,2019-12-30,.,.,.,.,.,.,.,.,"Growing = April-May, July-August, Dormant = Oct-Nov, Jan-Feb, Spring = April-May, Summer = July-Aug, Fall = Oct-Nov, Winter = Jan-Feb",.,.,.,.,2019-01-01,2019-02-28,2019-04-01,2019-05-30,2019-07-01,2019-08-30,2019-10-01,2019-11-30,.,.,2019-01-01,2019-02-28,2019-04-01,2019-05-30,2019-07-01,2019-08-30,2019-10-01,0201-11-30,.,.,.,.,.,.,.,St. Marks Wildlife Refuge,"30°07'38.6""N 84°18'29.1""W",30.127389,-84.308083,.,.
Thaxton,1996,1996-01-01,1990s,131,,Small-scale fuel variation alters fire intensity and shrub abundance in a pine savanna.,Dormant-Growing,Red,No,Yes,No,No,No,No,"Growing = April-May, Early-Growing = April",.,.,.,.,.,.,.,.,.,.,.,.,.,.,Growing = April-May,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-04-01,2019-05-30,.,.,.,.,.,.,.,.,.,.,April/ 1999 & 2001,Camp Whispering Pines,"30°41'00.0""N 90°29'00.0""W",30.683333,-90.483333,.,.
Waldrop,1986,1986-01-01,1980s,113,,Long-term Studies of prescribed Burning in Loblolly Pine Forests,"Winter-Summer, Dormant-Growing",Pink,Yes,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Summer/Growing = June, Winter/Dormant = December",.,.,.,.,.,.,.,.,2019-06-01,2019-06-30,.,.,2019-12-01,2019-12-30,2019-12-01,2019-12-30,2019-06-01,2019-06-30,.,.,.,.,.,.,.,.,.,.,Since 1946,Santee Experimental Forest,.,33.136232,-79.815493,.,.
Waldrop,1992,1992-01-01,1990s,305,,Fire regimes for pine-grassland communities in the southeastern United States,"Winter-Summer, Dormant-Growing",Pink,Yes,Yes,No,No,No,No,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Summer/Growing = June, Winter/Dormant = December",.,.,.,.,.,.,.,.,2019-06-01,2019-06-30,.,.,2019-12-01,2019-12-30,2019-12-01,2019-12-30,2019-06-01,2019-06-30,.,.,.,.,.,.,.,.,.,.,Since 1946,Santee Experimental Forest,.,33.136232,-79.815493,.,.
Whelan,2018,2018-01-01,2010s,0,,"Fire season, overstory density and groundcover composition affect understory hardwood sprout demography in longleaf pine Woodlands",Dormant-Growing,Red,No,Yes,No,No,No,No,"Growing =April-May, Dormant = February-March",.,.,.,.,.,.,.,.,.,.,.,.,.,.,"Growing =April-May, Dormant = March",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-03-01,2019-03-30,2019-04-01,2019-05-30,.,.,.,.,.,.,.,.,.,.,"April-May/2010&2012&2016, March/2014",Itchauway,31°13'N 84°29'W,31.21925,-84.478694,.,.
Wilcox,2010,2010-01-01,2010s,14,,Seasonal effects of prescribed burning and roller chopping on saw palmetto in flatwoods,Dormant-Growing,Red,No,Yes,No,No,No,Yes,"Growing = Mid-March-September, Dormant = Mid-November-Mid-March",2019-01-01,2019-03-14,2019-03-15,2019-09-30,2019-10-01,2019-12-30,.,.,.,.,.,.,.,.,"Growing = Mid-March-September, Dormant = Mid-November-Mid-March",.,.,.,.,.,.,.,.,.,.,.,.,.,.,2019-11-15,2019-03-15,2019-03-15,2019-09-30,.,.,.,.,.,.,.,.,.,.,.,.,.,1,1,.,.